Nr,Company,Location_HQ,Region,USState,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude,Ticker,Price_Before,Price_After,Return_Pct,Layoff_Group
211,Lyft,San Francisco,San Francisco Bay Area,California,USA,North America,982.0,2020-04-29,17.0,5776.0,4794.0,Transportation,Post-IPO,4900.0,2020,37.7792588,-122.4193286,LYFT,26.92,29.49,9.55,High Layoff (>10%)
232,Uber,San Francisco,San Francisco Bay Area,California,USA,North America,3700.0,2020-05-06,14.0,26429.0,22729.0,Transportation,Post-IPO,24700.0,2020,37.7792588,-122.4193286,UBER,25.99,32.68,25.74,High Layoff (>10%)
255,Uber,San Francisco,San Francisco Bay Area,California,USA,North America,3000.0,2020-05-18,13.0,23077.0,20077.0,Transportation,Post-IPO,24700.0,2020,37.7792588,-122.4193286,UBER,28.0,29.99,7.11,High Layoff (>10%)
269,Uber,Bengaluru,other,Karnataka,India,Asia,600.0,2020-05-26,23.0,2609.0,2009.0,Transportation,Post-IPO,24700.0,2020,12.98815675,77.62260004,UBER,29.49,31.04,5.26,High Layoff (>10%)
292,Uber,Amsterdam,other,non,Netherlands,Europe,225.0,2020-06-12,25.0,900.0,675.0,Transportation,Post-IPO,,2020,52.3730796,4.8924534,UBER,33.02,35.98,8.96,High Layoff (>10%)
350,Peloton,New York City,other,New York,USA,North America,2800.0,2022-02-08,20.0,14000.0,11200.0,Fitness,Post-IPO,1900.0,2022,40.7127281,-74.0060152,PTON,35.58,14.13,-60.29,High Layoff (>10%)
396,Netflix,Los Gatos,San Francisco Bay Area,California,USA,North America,150.0,2022-05-17,1.0,15000.0,14850.0,Media,Post-IPO,121900.0,2022,37.226611,-121.9746797,NFLX,34.11,24.91,-26.98,Low Layoff (<=10%)
497,Netflix,Los Gatos,San Francisco Bay Area,California,USA,North America,300.0,2022-06-23,3.0,10000.0,9700.0,Media,Post-IPO,121900.0,2022,37.226611,-121.9746797,NFLX,18.03,23.69,31.35,Low Layoff (<=10%)
579,Lyft,San Francisco,San Francisco Bay Area,California,USA,North America,60.0,2022-07-20,2.0,3000.0,2940.0,Transportation,Post-IPO,4900.0,2022,37.7792588,-122.4193286,LYFT,14.89,13.29,-10.75,Low Layoff (<=10%)
596,Shopify,Ottawa,other,Ontario,Canada,North America,1000.0,2022-07-26,10.0,10000.0,9000.0,Retail,Post-IPO,122.0,2022,45.4208777,-75.6901106,SHOP,38.52,28.75,-25.37,Low Layoff (<=10%)
643,Peloton,New York City,other,New York,USA,North America,784.0,2022-08-12,13.0,6031.0,5247.0,Fitness,Post-IPO,1900.0,2022,40.7127281,-74.0060152,PTON,8.93,9.96,11.53,High Layoff (>10%)
672,Snap,Los Angeles,other,California,USA,North America,1280.0,2022-08-31,20.0,6400.0,5120.0,Consumer,Post-IPO,4900.0,2022,34.0536909,-118.242766,SNAP,9.54,9.82,2.94,High Layoff (>10%)
692,Twilio,San Francisco,San Francisco Bay Area,California,USA,North America,800.0,2022-09-14,11.0,7273.0,6473.0,Other,Post-IPO,614.0,2022,37.7792588,-122.4193286,TWLO,87.46,49.75,-43.12,High Layoff (>10%)
717,Peloton,New York City,other,New York,USA,North America,500.0,2022-10-06,12.0,4167.0,3667.0,Fitness,Post-IPO,1900.0,2022,40.7127281,-74.0060152,PTON,8.69,8.84,1.73,High Layoff (>10%)
758,Amazon,Seattle,Cascadia,Washington,USA,North America,150.0,2022-10-28,0.0,333483.0,333333.0,Retail,Post-IPO,108.0,2022,47.6038321,-122.330062,AMZN,118.01,99.22,-15.92,Low Layoff (<=10%)
775,Lyft,San Francisco,San Francisco Bay Area,California,USA,North America,700.0,2022-11-03,13.0,5385.0,4685.0,Transportation,Post-IPO,4900.0,2022,37.7792588,-122.4193286,LYFT,13.8,16.9,22.46,High Layoff (>10%)
793,Meta,Menlo Park,San Francisco Bay Area,California,USA,North America,11000.0,2022-11-09,13.0,84615.0,73615.0,Consumer,Post-IPO,26000.0,2022,37.4519671,-122.177992,META,132.63,189.95,43.22,High Layoff (>10%)
818,Amazon,Seattle,Cascadia,Washington,USA,North America,10000.0,2022-11-16,3.0,333333.0,323333.0,Retail,Post-IPO,108.0,2022,47.6038321,-122.330062,AMZN,113.79,99.7,-12.38,Low Layoff (<=10%)
819,Cisco,San Jose,San Francisco Bay Area,California,USA,North America,4100.0,2022-11-16,5.0,82000.0,77900.0,Infrastructure,Post-IPO,2.0,2022,37.3361663,-121.890591,CSCO,37.29,43.41,16.42,Low Layoff (<=10%)
854,DoorDash,San Francisco,San Francisco Bay Area,California,USA,North America,1250.0,2022-11-30,6.0,20833.0,19583.0,Food,Post-IPO,2500.0,2022,37.7792588,-122.4193286,DASH,43.53,54.66,25.57,Low Layoff (<=10%)
